=== OP-1 t3019 regression — root-cause investigation (2026-06-11) ===
Worktree: ~/.config/superpowers/worktrees/TilingAtlas/op123-sound-levers (HEAD 48ff7dd)
Failure: OP-1 sweep @ b49f105 → 302 raw / 61 classes, digest b5c622070cff8b4;
  recert-oracle-match: t3019 = 0 congruent scout classes, 1 alien scout class, 60/61 bijective.
Baseline: master-era sweep → 362 raw / 61 classes, digest 99919f42a7b58e76, 61/61 PASS.
Artifacts: baseline = main checkout .scout-cache/k3_3.4.6.12_cap0.ndjson (copied to /tmp/baseline-k3.ndjson, 449 lines);
  OP-1 = worktree .scout-cache/k3_3.4.6.12_cap0.ndjson (449 lines).
Plan: (0) verify artifact digests; (1) characterize oracle t3019; (2) baseline emission provenance of t3019;
  (3) OP-1 raw-level t3019 census + alien identification; (4) mechanism re-run with b49f105 lib/; (5) verdict.
[23:31:28] --- STEP 1: oracle t3019 characterization ---
[23:31:28] oracle k=3 entries: 61
[23:31:29] t3019 raw oracle: T1=[1,0,0,0] T2=[-1,0,2,3] |Seed|=5
[23:31:29] t3019 recon: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:31:29] t3019 orbits (KUniformityChecker): 3
[23:31:29] t3019 occurring VC names (2 distinct): 3,3,3,4,4 | 4,4,4,4
[23:31:29] t3019 per-name judged vertex-rep counts: 3,3,3,4,4=75  4,4,4,4=18
[23:51:02] orphan (idx=301 seed="[3,3,3,4,4;3,3,3,4,4;4,4,4,4]"): occ + orbits + congruence tests:
[23:51:02]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:02]   orbits: 3
[23:51:02]   cellsCongruent(orphan, oracle t3019): false
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:02] orphan (idx=303 seed="[3,3,3,4,4;4,4,4,4;3,3,3,4,4]"): occ + orbits + congruence tests:
[23:51:02]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:02]   orbits: 3
[23:51:02]   cellsCongruent(orphan, oracle t3019): false
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:02]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:02] orphan (idx=302 seed="[3,3,3,4,4;3,3,3,4,4;4,4,4,4]"): occ + orbits + congruence tests:
[23:51:02]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:03]   orbits: 3
[23:51:03]   cellsCongruent(orphan, oracle t3019): false
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:03] orphan (idx=301 seed="[3,3,3,4,4;3,3,3,4,4;4,4,4,4]"): occ + orbits + congruence tests:
[23:51:03]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:03]   orbits: 3
[23:51:03]   cellsCongruent(orphan, oracle t3019): false
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:03] orphan (idx=302 seed="[3,3,3,4,4;3,3,3,4,4;4,4,4,4]"): occ + orbits + congruence tests:
[23:51:03]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:03]   orbits: 3
[23:51:03]   cellsCongruent(orphan, oracle t3019): false
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:03] orphan (idx=303 seed="[3,3,3,4,4;4,4,4,4;3,3,3,4,4]"): occ + orbits + congruence tests:
[23:51:03]   occ(2): 3,3,3,4,4 | 4,4,4,4
[23:51:03]   orbits: 3
[23:51:03]   cellsCongruent(orphan, oracle t3019): false
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=75,pos=4): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=261,pos=0): true
[23:51:03]   cellsCongruent(orphan, baseline-t3019-cell idx=260,pos=1): true
[23:51:03] per-seed raw-cell deltas (baseline->OP1), 26 seeds differ:
[23:51:03]   idx=37 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 4->3
[23:51:03]   idx=38 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 5->3
[23:51:03]   idx=39 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 4->3
[23:51:03]   idx=40 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 4->3
[23:51:03]   idx=41 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 4->3
[23:51:03]   idx=42 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 5->3
[23:51:03]   idx=43 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 5->3
[23:51:03]   idx=44 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]": 3->2
[23:51:03]   idx=45 "[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]": 3->1
[23:51:03]   idx=46 "[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]": 5->3
[23:51:03]   idx=58 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 3->0
[23:51:03]   idx=59 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 4->0
[23:51:03]   idx=60 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 4->0
[23:51:03]   idx=61 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 4->0
[23:51:03]   idx=62 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 4->0
[23:51:03]   idx=63 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]": 4->0
[23:51:03]   idx=64 "[3,3,3,3,3,3;3,3,4,3,4;3,3,3,4,4]": 5->1
[23:51:03]   idx=75 "[3,3,3,3,3,3;3,3,3,4,4;4,4,4,4]": 7->4
[23:51:03]   idx=175 "[3,3,3,3,6;3,6,3,6;3,3,6,6]": 1->0
[23:51:03]   idx=260 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]": 3->1
[23:51:03]   idx=261 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]": 3->1
[23:51:03]   idx=262 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]": 3->1
[23:51:03]   idx=383 "[3,3,6,6;3,6,3,6;3,6,4,4]": 4->2
[23:51:03]   idx=384 "[3,3,6,6;3,6,3,6;3,4,4,6]": 4->2
[23:51:03]   idx=419 "[3,4,4,6;3,6,3,6;3,4,6,4]": 2->0
[23:51:03]   idx=432 "[3,4,4,6;3,6,3,6;4,4,4,4]": 6->4
[23:51:03] census DONE
[23:51:07]   [b49f105] solve done in 202.2s: 4 cells emitted
[23:51:07]   [b49f105] diag: rawCells=25 emitted=4 gateRejected=17 p2Skipped=0 vBelowKSkipped=0 supercellRejected=14 latticesTried=2943 candidateLattices=2943 timedOut=false
[23:51:07]   [b49f105] emitted cell 0: 7 polys [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732)
[23:51:07]   [b49f105] emitted cell 1: 8 polys [3.3.3.3.4.4.4.4] u=(1.000,0.000) v=(0.000,5.732)
[23:51:07]   [b49f105] emitted cell 2: 6 polys [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866)
[23:51:07]   [b49f105] emitted cell 3: 7 polys [3.3.4.4.4.4.4] u=(1.000,0.000) v=(0.500,5.866)
[23:51:07]   [b49f105] serialized emitted cells -> /tmp/step4-b49f105-idx301-cells.json
[23:51:44] --- STEP4 verify seed260: /tmp/skiplog-260.ndjson ---
[23:51:44]   22 certified closures logged
[23:51:44]   #0: P2SKIP V=3 polys=[3.3.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #1: P2SKIP V=3 polys=[3.3.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #2: P2SKIP V=3 polys=[3.3.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #3: P2SKIP V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #4: P2SKIP V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #5: P2SKIP V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #6: P2SKIP V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #7: P2SKIP V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #8: P2SKIP V=5 polys=[3.3.3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}  *** ≡ t3019 (via true member base[260].1) ***
[23:51:44]   #9: P2SKIP V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #10: P2SKIP V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #11: P2SKIP V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #12: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #13: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #14: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #15: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #16: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #17: P2SKIP V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #18: PASS V=9 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4] occ(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #19: PASS V=16 polys=[3.3.3.3.3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4.4.4] occ(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #20: PASS V=18 polys=[3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4.4.4] occ(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44]   #21: PASS V=24 polys=[3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4.4.4.4.4.4.4] occ(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}
[23:51:44] --- STEP4 verify seed301: /tmp/skiplog-301.ndjson ---
[23:51:44]   39 certified closures logged
[23:51:44]   #0: PASS V=3 polys=[3.3.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #1: PASS V=3 polys=[3.3.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #2: PASS V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #3: PASS V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #4: PASS V=4 polys=[3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #5: PASS V=5 polys=[3.3.3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}  *** ≡ t3019 (via true member base[260].1) ***
[23:51:44]   #6: PASS V=5 polys=[3.3.3.3.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}  *** ≡ t3019 (via true member base[260].1) ***
[23:51:44]   #7: PASS V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #8: PASS V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #9: PASS V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #10: PASS V=5 polys=[3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #11: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #12: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #13: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #14: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #15: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #16: PASS V=6 polys=[3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #17: PASS V=6 polys=[3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #18: PASS V=7 polys=[3.3.3.3.3.3.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #19: PASS V=7 polys=[3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #20: PASS V=7 polys=[3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #21: PASS V=7 polys=[3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #22: PASS V=7 polys=[3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #23: PASS V=8 polys=[3.3.3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #24: PASS V=8 polys=[3.3.3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #25: PASS V=8 polys=[3.3.3.3.3.3.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #26: PASS V=8 polys=[3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #27: PASS V=8 polys=[3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #28: PASS V=8 polys=[3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #29: PASS V=8 polys=[3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #30: PASS V=8 polys=[3.3.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #31: PASS V=9 polys=[3.3.3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #32: PASS V=10 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #33: PASS V=10 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #34: PASS V=12 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #35: PASS V=12 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #36: PASS V=12 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #37: PASS V=12 polys=[3.3.3.3.3.3.3.3.4.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44]   #38: PASS V=12 polys=[3.3.3.3.3.3.4.4.4.4.4.4.4.4.4] occ(2)={3,3,3,4,4 | 4,4,4,4} allowed(2)={3,3,3,4,4 | 4,4,4,4}
[23:51:44] step4 verify DONE
[manual] === STEP 4 (mechanism, b49f105 lib/ + scratch accept-site instrumentation; lib/ RESTORED to 48ff7dd after) ===
[manual] seed 260 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" (superset seed): 22 certified closures; t3019 cell IS CLOSED -> case (b):
[manual]   verdict P2SKIP, V=5 (so vBelowK irrelevant), occ(2)={3,3,3,4,4 | 4,4,4,4} vs allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4}.
[manual]   diag: rawCells=3 emitted=1 p2Skipped=18 vBelowKSkipped=0 — reproduces the artifact delta (baseline 3 cells -> OP-1 1 cell) exactly.
[manual] seed 301 "[3,3,3,4,4;3,3,3,4,4;4,4,4,4]" (equal-multiset recovery seed): 39 closures, ALL PASS (occ==allowed, 2==2),
[manual]   p2Skipped=0 vBelowKSkipped=0; emits 4 cells incl. the t3019 cell (≡ verified) — identical to both sweep artifacts.
[manual] => rem:fastpath recovery DID NOT FAIL: prop:typeprune's recovery precondition held; t3019 is in OP-1's raw output (3 copies).
[manual]
[manual] === STEP 5 VERDICT ===
[manual] ROOT CAUSE — a LATENT FALSE NEGATIVE in tilingsCongruent/reducedClassKey (lib/classes/algorithm/TilingCongruence.ts),
[manual]   EXPOSED (not caused) by OP-1's P2 filter changing which representation of t3019 survives into the recert's class representative.
[manual]   reducedClassKey is not a canonical function of the lattice class on t3019's geometry: skinny lattice (|u|=1,|v|=3+sqrt3~4.73)
[manual]   + tile centroids at exact half-integer u-coordinates => the float centroid-reduction argument sits ON the Math.round
[manual]   tie boundary; float noise (v.toVector().x=4.1e-16 != 0) rounds different class members to bases one u-step apart; the
[manual]   +-2-translate min-key window does not absorb a one-step base shift on a 4.7:1 lattice => two different "canonical" keys
[manual]   for one class => every candidate isometry (incl. pure translation!) fails the mapped-keys test => cellsCongruent=false.
[manual]   Non-transitivity proven: base[262].0 ≡ base[260].1 ≡ oracle-t3019 but cellsCongruent(base[262].0, oracle-t3019)=false;
[manual]   exact ground-truth isometries (reducedClassKey-free) verified 4 congruences for both op1[301].0 and base[262].0 vs oracle.
[manual] CHAIN: OP-1 P2 (soundly, per prop:typeprune) removed the 4 superset-seed emissions of t3019 (75.4/260.1/261.0/262.0) —
[manual]   among them ALL 3 representations that the buggy matcher could match (75.4/260.1/261.0). The surviving 3 copies (recovery
[manual]   seeds 301/302/303) are all false-negative-prone representations => recert rep = op1[301].0 fails vs oracle =>
[manual]   "t3019: 0 congruent" + the same class surfaces as the 1 "alien". BOTH symptoms = ONE cause; the alien IS t3019.
[manual] BASELINE PASS WAS ORDER-LUCKY: rep was base[75].4 (first in artifact order, a matchable representation). A different worker
[manual]   completion order could have failed the baseline recert identically. The certified 61/61 bijection instrument is fragile.
[manual] WHY k<=2 IMMUNE: no k<=2 catalogue tiling has fewer distinct VC types than orbits (an Archimedean-by-type tiling is uniform),
[manual]   so no gate-passing closure has occ ⊊ allowed; P2 removed nothing emitted; artifacts byte-identical; rep selection unchanged.
[manual] ALIEN: causal consequence, not independent — same class, same single root cause.
[manual] WHICH OP-1 HALF: neither is unsound. vBelowKSkipped never fired on any t3019-relevant closure (V=5). The P2 half is the
[manual]   proximate TRIGGER of the verification artifact; it lost no tiling (61 true classes still present in OP-1 raw; count digest
[manual]   change is the expected membership effect). The catalogue produced at b49f105 is correct per exact ground truth.
[manual] SCOPE: census of all 362+302 raw cells: the ONLY orphans in either artifact are the 4 (resp. 3) t3019 false-negative
[manual]   representations; every other raw cell matches exactly one oracle entry; 0 supercell encodings; no multi-matches.
[manual] REMEDIATION OPTIONS (no fix implemented — investigation only):
[manual]   R1 (RECOMMENDED, the real fix): make reducedClassKey canonical — exact lattice-coordinate reduction (exact arithmetic
[manual]       Cramer + exact tie rule instead of float Math.round on noisy floats) AND/OR a base-shift-proof candidate window
[manual]       (per-axis window radius covering lim against the SHORT basis vector, so the min-key translate cannot escape).
[manual]       This subsystem also underlies dedupeByCongruence => it is certification-critical beyond the recert script.
[manual]   R2 (defense in depth for the matcher): recert should match per CLASS over ALL members (or fall back to the exact
[manual]       class-map test on failure), so a single fragile representative cannot produce a spurious FAIL/PASS.
[manual]   R3: regression fixtures: (op1[301].0 vs t3019recon) frozen pair must return true; property test: reducedClassKey
[manual]       invariance under lattice translation + grid isometries on skinny-lattice cells.
[manual]   R4: OP-1 itself: KEEP both halves; no revert and no "gate P2 to non-primitive cells" needed — its recovery precondition
[manual]       held everywhere (22 two-type k=3 classes all re-found; t3019 included). Re-run recert after R1 on the SAME OP-1
[manual]       artifact (.scout-cache/k3_3.4.6.12_cap0.ndjson, digest b5c622070cff8b4) — expect 61/61 bijection with t3019 matched.
[manual]   NOTE for thesis/TA: the 2026-06-10 k=3 per-tiling certification (99919f42a7b58e76) remains TRUE in content but its
[manual]   verifying instrument was order-fragile; after R1 it should be re-affirmed. Same bug family as the 2c8ad69 congruence
[manual]   false-negative (rotation drop) — second false-negative in TilingCongruence; consider an exact-no-float audit of the file.
[manual] === INVESTIGATION COMPLETE (scripts: /tmp/inv0-digest.ts /tmp/inv-seeds.ts /tmp/inv1-census.ts /tmp/inv2-targeted.ts
[manual]     /tmp/inv3-matcher-dissect.ts /tmp/inv3b-rck.ts /tmp/inv4-solve-seed.ts /tmp/inv4b-verify-skiplog.ts; lib/ restored) ===
